CORE ORGÂNICO  CO1 - Paraguaçu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,Hora,Prof (m),Latitude,Longitude,Diametro int. (cm),Corer area (cm),SAR (g/cm² y),SR (cm y-1),,,,,,,,,,,,,,,,,,,,,,,,
10/20/2014,8:35,9.78,"12°49'04,6"" W","38°44'32,3"" S",6.9,37.39280656,0.194±0.01,0.38±0.02,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,Depth,  CaCO3,         %C,     d13C,%N,d15N,C/N,Age,Year,DryWeight (g),%Water,LayerVolume,DryBulkDensity(g/cm³),CO_Flux,TN_Flux,Alcanos,LMW/HMW,CPI,S1,S2,Tmax,S3CO,S3'CO,S3,S3',PC,RC,TOC,HI,OI,MINC,HI/OI
CO1.01,0,26.3,2.32,-24.85,0.22,5.07,10.5,2.8,2012,20.377,75.18566181,37.39280656,0.544944386,0.480422971,0.455573507,NaN,NaN,NaN,0.18,2.14,427,1.38,0.6,4.55,9.8,0.39,1.96,2.35,91,194,0.45,0.469072165
CO1.02,1,NaN,NaN,-25.27,NaN,NaN,NaN,4.2,2010.6,10.0359,66.72402972,37.39280656,0.268391194,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.03,2,21.4,2.15,-25.32,0.21,5.45,10.3,5.6,2009.2,10.0642,64.98559248,37.39280656,0.269148024,0.219893936,0.214780123,388.8,0.290199691,1.238925122,0.25,3.22,426,2.15,0.9,7.09,17.3,0.59,3.11,3.7,87,192,0.71,0.453125
CO1.04,3,NaN,NaN,-25.45,NaN,NaN,NaN,7.8,2007,16.4332,67.99833724,74.78561312,0.219737451,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.05,5,23.6,2.48,-25.36,0.22,5.22,11.3,8.9,2005.9,7.2952,64.26934482,37.39280656,0.195096348,0.183858798,0.163100547,NaN,NaN,NaN,0.18,2.14,425,1.42,0.6,4.58,10.3,0.39,1.99,2.38,90,192,0.44,0.46875
CO1.06,6,NaN,NaN,-25.52,NaN,NaN,NaN,10.3,2004.5,10.4458,71.20228837,37.39280656,0.279353195,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.07,7,20.3,2.49,-25.29,0.21,5.22,11.9,12.5,2002.3,16.1895,66.0763214,37.39280656,0.432957606,0.409664487,0.34550017,4123.546797,0.321157426,0.983566571,0.15,1.81,416,1.3,0.6,4.1,9.7,0.34,1.84,2.18,83,188,0.4,0.441489362
CO1.08,8,NaN,NaN,-25.44,NaN,NaN,NaN,14.7,2000.1,16.0701,65.83359463,37.39280656,0.429764478,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.09,9,NaN,NaN,-25.58,NaN,NaN,NaN,16.8,1998,14.8766,66.44086725,37.39280656,0.397846574,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.10,10,20.9,2.17,-25.3,0.19,4.86,11.4,19,1995.8,15.8815,65.71162869,37.39280656,0.424720727,0.350224711,0.306648365,NaN,NaN,NaN,0.16,1.87,424,1.42,0.5,4,9.5,0.35,1.88,2.23,84,179,0.4,0.469273743
CO1.11,11,NaN,NaN,-25.71,NaN,NaN,NaN,20.9,1993.9,13.5839,62.51273651,37.39280656,0.363275754,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.12,12,NaN,NaN,-25.62,NaN,NaN,NaN,22.7,1992.1,13.5266,62.10671474,37.39280656,0.361743374,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.13,13,18.9,2.53,-25.37,0.19,4.85,13.3,25.8,1989,22.1355,63.81879154,56.08920984,0.394648098,0.379414681,0.284935927,NaN,NaN,NaN,0.15,1.76,419,1.33,0.6,3.93,9.4,0.34,1.86,2.2,80,179,0.38,0.446927374
CO1.14,14.5,NaN,NaN,-25.48,NaN,NaN,NaN,28.1,1986.7,17.2598,65.03965552,56.08920984,0.307720505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.15,16,NaN,NaN,-25.41,NaN,NaN,NaN,31.1,1983.7,21.2187,56.86184926,56.08920984,0.378302709,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.16,17.5,17.4,2.32,-25.52,0.21,5.63,11.1,33.1,1981.7,14.7669,62.12760174,56.08920984,0.263275237,0.232103449,0.210093639,NaN,NaN,NaN,0.14,1.69,414,1.4,0.6,3.96,10.5,0.33,1.83,2.16,78,183,0.43,0.426229508
CO1.17,19,NaN,NaN,-25.41,NaN,NaN,NaN,36.4,1978.4,24.1176,63.37504459,56.08920984,0.429986446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.18,20.5,NaN,NaN,-25.48,NaN,NaN,NaN,40.6,1974.2,30.5106,64.19372889,56.08920984,0.543965588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.19,22,16.6,2.44,-25.42,0.2,5.26,12.2,44,1970.8,24.1935,63.60335581,56.08920984,0.431339647,0.399938121,0.327818132,NaN,NaN,NaN,0.18,1.7,411,0.82,1,4.05,12.7,0.32,1.84,2.16,79,188,0.47,0.420212766
CO1.20,23.5,NaN,NaN,-25.61,NaN,NaN,NaN,46.8,1968,20.4486,64.87113945,56.08920984,0.364572795,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.21,25,NaN,NaN,-24.39,NaN,NaN,NaN,50.2,1964.6,24.6139,63.60448,56.08920984,0.43883485,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.22,26.5,16.9,2.11,-25.69,0.19,5.55,11.1,54,1960.8,27.6923,60.07814078,56.08920984,0.493718847,0.395863772,0.356465008,292.4889119,0.245693595,0.846762594,0.12,1.42,403,0.94,1,3.71,10.4,0.29,1.82,2.11,67,176,0.45,0.380681818
CO1.23,28,NaN,NaN,-25.95,NaN,NaN,NaN,57.5,1957.3,25.6672,59.13825071,56.08920984,0.457613863,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.25,31,17.3,2.03,-25.61,0.17,5.56,11.9,64.6,1950.2,22.2752,65.79860606,56.08920984,0.397138773,0.306352849,0.256551647,3915.340808,0.495042835,3.511304758,0.18,1.94,416,1.26,0.7,4.06,11.6,0.36,1.82,2.18,89,186,0.44,0.478494624
CO1.28,35.5,14.8,1.75,-25.59,0.17,4.88,10.3,80.2,1934.6,39.8731,57.83005445,56.08920984,0.710887176,0.472739972,0.459233116,334.1048552,0.694597068,0.604734533,0.1,1.14,384,1.17,0.6,3.22,12.1,0.25,1.63,1.88,61,171,0.6,0.356725146
CO1.31,40.5,15.4,2.03,-25.64,0.17,4.97,11.9,96.1,1918.7,42.1568,57.18968216,74.78561312,0.563702004,0.434839726,0.364151495,262.1901755,0.441960423,0.553236582,0.12,1.13,394,0.7,0.9,3.52,15.8,0.25,1.6,1.85,61,190,0.61,0.321052632
CO1.35,48.5,16.9,1.97,-25.4,0.17,5.1,11.6,123.5,1891.3,48.6333,55.58771449,74.78561312,0.650302885,0.48681674,0.420095664,180.7,0.387891754,1.345325757,0.1,1.05,397,0.76,0.9,3.15,13.3,0.23,1.67,1.9,55,166,0.72,0.331325301
CO1.39,56.5,15.8,1.55,-24.92,0.16,4.85,9.7,153.6,1861.2,61.8436,50.53836701,74.78561312,0.826945149,0.487070693,0.502782651,195.209248,0.597861627,1.037207115,0.14,1.02,393,0.56,0.8,4.15,22,0.25,1.48,1.73,59,240,0.91,0.245833333
CO1.43,64.5,17.6,2.61,-25.77,0.19,4.83,13.7,186.9,1827.9,54.0947,52.56454619,74.78561312,0.7233303,0.717398992,0.522244477,243.6089576,0.318200147,2.033630988,0.12,1.55,411,0.86,1.1,3.58,12.8,0.3,1.95,2.25,69,159,1.1,0.433962264
CO1.47,72.5,17.1,2.92,-25.96,0.2,4.43,14.6,218.1,1796.7,60.0716,53.23150932,74.78561312,0.803250752,0.891287034,0.610470572,402.1943901,0.281905675,1.824999032,0.14,1.86,419,0.92,1.2,3.98,13.7,0.34,2.4,2.74,68,145,0.85,0.468965517
CO1.51,80.5,18.1,3.01,-26.09,0.2,4.48,15.1,251,1763.8,54.6852,54.82593662,74.78561312,0.731226204,0.836376532,0.555731915,4511.002199,0.358612819,3.391279398,0.16,1.78,412,0.82,1.2,4.02,16.5,0.33,2.14,2.47,72,163,1,0.441717791
CO1.55,88.5,16.6,3.29,-26.13,0.2,4.76,16.4,283.3,1731.5,58.2899,53.94597676,74.78561312,0.779426651,0.974439199,0.592364255,4819.786808,0.373795595,3.703279243,0.16,1.89,417,0.91,1.1,3.94,14.7,0.34,2.29,2.63,72,150,1.06,0.48
CO1.60,98.5,18.5,3.04,-26.2,0.19,4.4,16,322.1,1692.7,50.0892,53.36219872,74.78561312,0.669770534,0.773718921,0.483574326,4799.208505,0.284410908,3.451058968,0.17,1.88,415,0.9,1.2,4,16.8,0.34,2.24,2.58,73,155,1.17,0.470967742
CO1.61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,330.7,1684.1,63.0005,52.93756783,74.78561312,0.842414702,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,337.8,1677,51.2829,52.18100693,74.78561312,0.68573216,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO1.64,106.5,16.6,3.06,-26.37,0.2,3.9,15.3,352.9,1661.9,59.0391,52.06575981,74.78561312,0.789444621,0.917966205,0.599977912,7002.278789,0.227284147,3.491476562,0.15,2.02,417,0.99,1.2,4.06,14.3,0.36,2.36,2.72,74,149,1.06,0.496644295
